time,tweets,followers
2021-02-05 16:34:06,It's never too late to start investing in ! Use  @SimplexCC on  to buy and sell  using credit /… ,265540
2021-02-05 18:15:09,"Have you seen our Bitcoin Analytics Page? Learn more about Bitcoin with data points such as on-chain analytics,… ",731739
2021-02-05 22:17:54,"This week in :1. @kucoincom list  with  &amp;  pairs2. Klever burns 379 million KLV, 9% of circu… ",113378
2021-02-06 01:32:35,Just fielded another call from a manufacturer wanting to accept . The list is growing. 🐘GO🚀@TUSCNetwork… ,368860
2021-02-06 04:34:01,": Bitcoin is trading at ~$39.5k/, within 10% of its all-time high &amp; up ~17% this week alone (source:… ",316818
2021-02-06 09:31:19,$600M iGaming Platform Integrates Binance Listed FUN Token Bitcoin   … ,270713
2021-02-06 12:01:09,"*BITCOIN CLIMBS ABOVE $40,000-LEVEL IN WEEKEND TRADE ",341725
2021-02-06 12:42:02,The Bitcoin network registered over 22.3 million unique addresses actively sending or receiving  throughout th… ,179639
2021-02-06 13:23:04,Hedge Fund Pushes Back on @jpmorgan's Claim That  Would Hurt Bitcoin … ,1471998
2021-02-06 13:47:08,CME Group’s Chief  Calls Bitcoin An ‘Emerging Competitor’ to   ,1471998
2021-02-06 15:54:45,": Bitcoin is trading at ~$40.8k/, within 3% of its all-time high (source: @coinbase). It now has a ma… ",316818
2021-02-06 16:30:00,"*Police seize $60 million of Bitcoin! Now, where's the password? -   ",341724
2021-02-06 22:00:33,"Regardless of what happens to the price of Bitcoin, it’s better to have more  than less, and that makes mining… ",628602
2021-02-07 14:02:13,": Bitcoin has fallen from  $41k/ to ~$38.5k/BTC, a ~5% drop in just a few hours. Remember, bitcoin is… ",316818
2021-02-07 14:51:28,"Bitcoin Projected to Grow Faster Than the , Says On-Chain  ",1471997
2021-02-07 16:14:05,"Just keeping printing the money 💵,  will set in, and Bitcoin will reach the minimum of US$1-million each… ",142399
2021-02-08 05:50:27,Ripple CTO David Schwartz Owes His Sister Over $100K in Bitcoin @JoelKatz… ,1471997
2021-02-08 07:22:09,"List of countries where ‘cryptocurrency trading’ is legal, illegal  Bitcoin ",1524977
2021-02-08 09:51:00,"Have you seen our Bitcoin Analytics Page? Learn more about Bitcoin with data points such as on-chain analytics,… ",731617
2021-02-08 11:48:32, Global Reform &amp; New Technology: ’s Dash for  Domination 🇨🇳🌐🌎… ,142398
2021-02-08 12:50:18,BREAKING: Tesla bought $1.5B in bitcoin - SEC Filing$TSLA  ,283928
2021-02-08 12:56:41,Tesla invested $1.5 billion in Bitcoin Bitcoin  this past month.,758596
2021-02-08 13:01:01,*TESLA HAS BOUGHT $1.5BN IN BITCOIN - SEC FILING$TSLA ,341685
2021-02-08 13:02:17,*TESLA EXPECTS TO BEGIN ACCEPTING BITCOIN AS A FORM OF PAYMENT FOR PRODUCTS IN NEAR FUTURE$TSLA ,341685
2021-02-08 13:09:22,⚠️BREAKING:*BITCOIN CLIMBS TO RECORD HIGH AFTER TESLA PURCHASE ,341685
2021-02-08 13:16:51,"UPDATE: Aside from purchasing $1.5 billion worth of bitcoin , Tesla will also begin to accept it as a form of payment.",184610
2021-02-08 13:16:51,BREAKING: Tesla bought $1.5B in bitcoin - SEC Filing $TSLA   ,3977233
2021-02-08 13:23:04,"Great to hear  grabbed $1.5B in BitcoinEven after hearing this news, I own 0 There is better technol… ",268016
